{0}观看广告流失用户数据,,,,,,
流失用户数,{0},,,,,
D{0}流失用户数据,,,,,,
广告场景,观看广告人数,占新用户比例,点击广告次数,观看广告次数,人均观看次数,
humanexplosion|ad_humanexplosion_click|人口爆发,{0},{1:.2f}%,{2},{3},{4:.2f},
spaceskill|ad_spaceskill_click|大灾变,{0},{1:.2f}%,{2},{3},{4:.2f},
levelup|ad_levelup_click|等级升级,{0},{1:.2f}%,{2},{3},{4:.2f},
freeupgrade|ad_freeupgrade_click|免费升级,{0},{1:.2f}%,{2},{3},{4:.2f},
offline_earnings|ad_offline_click|离线奖励,{0},{1:.2f}%,{2},{3},{4:.2f},
eventalibaba|ad_eventalibaba_click|event宝藏,{0},{1:.2f}%,{2},{3},{4:.2f},
taphouse|ad_tap_house_click|免费点击房屋,{0},{1:.2f}%,{2},{3},{4:.2f},
unlockhouse|ad_unlock_house_click|免费解锁房屋,{0},{1:.2f}%,{2},{3},{4:.2f},
disasterspeedup|ad_disaster_speedup_click|免费释放disaster技能,{0},{1:.2f}%,{2},{3},{4:.2f},
disasterskill|ad_disaster_skill_click|免费disaster加速技能,{0},{1:.2f}%,{2},{3},{4:.2f},
,,,,总计,{0:.2f},
{0}观看广告留存用户数据,,,,,,
留存用户数,{0},,,,,
D{0}留存用户数据,,,,,,
广告场景,观看广告人数,占新用户比例,点击广告次数,观看广告次数,人均观看次数,
humanexplosion|ad_humanexplosion_click|人口爆发,{0},{1:.2f}%,{2},{3},{4:.2f},
spaceskill|ad_spaceskill_click|大灾变,{0},{1:.2f}%,{2},{3},{4:.2f},
levelup|ad_levelup_click|等级升级,{0},{1:.2f}%,{2},{3},{4:.2f},
freeupgrade|ad_freeupgrade_click|免费升级,{0},{1:.2f}%,{2},{3},{4:.2f},
offline_earnings|ad_offline_click|离线奖励,{0},{1:.2f}%,{2},{3},{4:.2f},
eventalibaba|ad_eventalibaba_click|event宝藏,{0},{1:.2f}%,{2},{3},{4:.2f},
taphouse|ad_tap_house_click|免费点击房屋,{0},{1:.2f}%,{2},{3},{4:.2f},
unlockhouse|ad_unlock_house_click|免费解锁房屋,{0},{1:.2f}%,{2},{3},{4:.2f},
disasterspeedup|ad_disaster_speedup_click|免费释放disaster技能,{0},{1:.2f}%,{2},{3},{4:.2f},
disasterskill|ad_disaster_skill_click|免费disaster加速技能,{0},{1:.2f}%,{2},{3},{4:.2f},
,,,,总计,{0:.2f},
