,,
日期,新增,
首日玩家推进占比,,,,,,,,
0关,1-5关,6-10关,11-30关,31-50关,51-100关,101-200关,200关以上,
0|0,1|5,6|10,11|30,31|50,51|100,101|200,201
次日留存玩家推进占比,,,,,,,,,
次留,0关,1-10关,11-30关,31-50关,51-100关,101-200关,201-300关,300关以上,
0|0,1|10,11|30,31|50,51|100,101|200,201|300,301
3日留存玩家推进占比,,,,,,,,,
3留,0关,1-30关,31-50关,51-100关,101-200关,201-300关,301-400关,400关以上,
0|0,1|30,31|50,51|100,101|200,201|300,301|400,401
4日留存玩家推进占比,,,,,,,,,
4留,0关,1-50关,51-100关,101-200关,201-300关,301-400关,401-500关,500关以上,
0|0,1|50,51|100,101|200,201|300,301|400,401|500,501
5日留存玩家推进占比,,,,,,,,,
5留,0关,1-100关,101-200关,201-300关,301-400关,401-500关,501-600关,600关以上,
0|0,1|100,101|200,201|300,301|400,401|500,501|600,601
6日留存玩家推进占比,,,,,,,,,
6留,0关,1-100关,101-200关,201-300关,301-400关,401-500关,501-600关,600关以上,
0|0,1|100,101|200,201|300,301|400,401|500,501|600,601
{0}日留存玩家推进占比,,,,,,,,,
{0}留,0关,1-100关,101-200关,201-300关,301-400关,401-500关,501-600关,600关以上,
0|0,1|100,101|200,201|300,301|400,401|500,501|600,601