{0}观看广告基础数据,,,,
新用户,{0},,,,
广告场景,观看广告人数,占新用户比例,观看广告次数,新用户人均观看次数
internet_star_2x|阳光2倍,{0},{1:.2f}%,{2},{3:.2f}
internet_star_plate|金花盆,{0},{1:.2f}%,{2},{3:.2f}
internet_star_autoattack|自动点击,{0},{1:.2f}%,{2},{3:.2f}
internet_star_produce|银花盆,{0},{1:.2f}%,{2},{3:.2f}
buy_dish|商店免费植物,{0},{1:.2f}%,{2},{3:.2f}
upgrade_dish_after_buy|购买后免费升级植物,{0},{1:.2f}%,{2},{3:.2f}
offline_earnings|离线奖励,{0},{1:.2f}%,{2},{3:.2f}
get_free_gem_gift|免费宝石,{0},{1:.2f}%,{2},{3:.2f}
turntable|转盘,{0},{1:.2f}%,{2},{3:.2f}
,,,总计,{0:.2f}
