{0},,,
{0}购买和花费宝石记录,,,
时间,行为,宝石数量,
com.peakx.mergegarden.gemspack2|{0},购买宝石,+50,
com.peakx.mergegarden.gemspack3|{0},购买宝石,+350,
com.peakx.mergegarden.gemspack4|{0},购买宝石,+700,
com.peakx.mergegarden.gemspack5|{0},购买宝石,+2000,
com.peakx.mergegarden.gemspack6|{0},购买宝石,+8500,
com.peakx.mergegarden.piggybank|{0},购买piggybank,0,
unlock_chef|{0},抽取伙伴,{1},
upgrade_chef|{0},升级伙伴,{1},
unlock_slot|{0},解锁格子,{1},
power_ads|{0},道具广告,{1},
buy_food|{0},商店购买植物,{1},
upgrade_food|{0},购买植物后升级植物,{1},
offline_3x|{0},3倍离线奖励,{1},
